"","a","sigma","N_0","sigma_obs","z","d","c","e","loglik","loglik.se.se"
"1",0.0931856752084088,0.632103427794718,0.119467504089078,0.353919961652154,0.955423971108698,0.226849741950765,0.182167405445616,-0.0720922298696101,-71.3547977623978,0.0190272759526775
"2",0.158123239031315,0.672651706644628,0.0633088986407808,0.359531593992392,0.848849053948966,0.241781705438903,0.268750595931093,-0.0602100232842553,-68.3681352727013,0.00621585618376206
"3",0.158154309765416,0.646298259454121,0.124137214903492,-0.365009755896876,0.902012572629195,0.0752989131844089,0.216567371366479,-0.0666853773870028,-69.5325140619309,0.00865517147720222
"4",0.0984793359663236,-0.597607038594492,0.0931035235312336,0.386097805366198,0.861802210645856,-0.229384829177933,0.188122382650669,0.0932214454249724,-74.8247247207787,0.0201800828890507
"5",0.0999551508901762,-0.688313822233053,0.0944409266297812,-0.372060923122772,0.856563292051171,0.440513496611497,0.202986223949218,0.107488938949577,-69.8873015720354,0.00718722439242526
"6",0.124524061494716,0.696606524132053,0.0941128645308325,0.33375378751744,0.831926344622725,0.203304555848275,0.317367103640094,0.0944257311756069,-68.9766054480993,0.00496938907763116
"7",0.091017609830719,-0.637985672135157,0.117377335940339,0.369876742554777,0.950575049706622,0.168829942285463,0.155643626349158,0.0496167842858618,-70.1380871783498,0.0116715708613657
"8",0.163502651199815,0.671995199685745,0.0954936267720426,-0.329242601890021,0.900671848943152,0.236933183888726,0.272752356609091,-0.0702447457051698,-69.6148254941872,0.00967515791363731
"9",0.145795989831538,0.665541161721021,0.0924125798333395,-0.334242463899224,0.86339006015555,0.149968784225251,0.16298343751784,-0.00916766942699714,-68.7807991860001,0.00903635812199052
"10",0.118171255812455,-0.673920930214496,0.136649840435685,0.373118345720246,0.896803572967933,0.211572613697693,0.210622162234284,0.0216781635904657,-68.852657714236,0.00577078539865855
"11",0.212467337382627,-0.682122600206909,0.104496283540441,0.307125391673571,0.852707296060441,0.22352880519845,0.185980542946104,-0.0347030278382957,-69.1294824721687,0.00743960757851705
"12",0.122986244687474,0.673012672331161,0.12335475414584,-0.317420461879995,0.965540617522249,-0.340664319639321,0.208435272528578,-0.0716091034283981,-72.1187639034498,0.016583688616671
"13",0.118073280824739,0.644400473735904,0.115244155985053,-0.396441158469517,0.817945036974613,-0.212506336143652,0.163168214842115,-0.176692812111714,-72.5347836285855,0.00741395030416517
"14",0.133619813640392,-0.681343940032661,0.0990569201107524,0.31091751498667,0.898939771322141,-0.116843272482132,0.200686121820443,0.00171038852312366,-67.0119849638683,0.00809280240342353
"15",0.125965625243853,-0.584988498410308,0.0597867608046282,-0.404873787975693,0.971716787975088,0.250361187480591,0.202727069163834,-0.00737843379985955,-78.4514608349897,0.0908836268913275
"16",0.166949037941137,-0.669640939168115,0.0837898212848259,0.350292196570707,0.893314453639415,-0.0792686208797579,0.238528769638587,0.0678483949437046,-68.1437432891423,0.00665520558430977
"17",0.173829359014359,0.632636024292674,0.166056264224244,-0.366280551691464,0.887200577723549,0.172119793872071,0.24967884278086,0.00118519811615278,-72.2165403525724,0.0126426004713391
"18",0.179056266047445,-0.655137244753762,0.0750017459472505,0.374578807678313,0.856967923242837,-0.144083824289065,0.288487238436612,-0.0911591146892685,-70.0732977348946,0.00765796146711496
